Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 102585's new affinity list: 7-15
pid 102586's current affinity list: 0-15
pid 102586's new affinity list: 7-15
pid 102587's current affinity list: 0-15
pid 102587's new affinity list: 7-15
pid 102588's current affinity list: 0-15
pid 102588's new affinity list: 7-15
pid 102589's current affinity list: 0-15
pid 102589's new affinity list: 7-15
pid 102590's current affinity list: 0-15
pid 102590's new affinity list: 7-15
pid 102591's current affinity list: 0-15
pid 102591's new affinity list: 7-15
pid 102592's current affinity list: 0-15
pid 102592's new affinity list: 7-15
pid 102593's current affinity list: 0-15
pid 102593's new affinity list: 7-15
pid 102594's current affinity list: 0-15
pid 102594's new affinity list: 7-15
pid 102595's current affinity list: 0-15
pid 102595's new affinity list: 7-15
pid 102596's current affinity list: 0-15
pid 102596's new affinity list: 7-15
pid 102597's current affinity list: 0-15
pid 102597's new affinity list: 7-15
pid 102598's current affinity list: 0-15
pid 102598's new affinity list: 7-15
pid 102599's current affinity list: 0-15
pid 102599's new affinity list: 7-15
pid 102600's current affinity list: 0-15
pid 102600's new affinity list: 7-15
pid 102601's current affinity list: 0-15
pid 102601's new affinity list: 7-15
pid 102602's current affinity list: 0-15
pid 102602's new affinity list: 7-15
pid 102603's current affinity list: 0-15
pid 102603's new affinity list: 7-15
pid 102604's current affinity list: 0-15
pid 102604's new affinity list: 7-15
pid 102605's current affinity list: 0-15
pid 102605's new affinity list: 7-15
pid 102606's current affinity list: 0-15
pid 102606's new affinity list: 7-15
pid 102607's current affinity list: 0-15
pid 102607's new affinity list: 7-15
pid 102608's current affinity list: 0-15
pid 102608's new affinity list: 7-15
pid 102609's current affinity list: 0-15
pid 102609's new affinity list: 7-15
pid 102610's current affinity list: 0-15
pid 102610's new affinity list: 7-15
pid 102611's current affinity list: 0-15
pid 102611's new affinity list: 7-15
pid 102612's current affinity list: 0-15
pid 102612's new affinity list: 7-15
pid 102613's current affinity list: 0-15
pid 102613's new affinity list: 7-15
pid 102614's current affinity list: 0-15
pid 102614's new affinity list: 7-15
pid 102615's current affinity list: 0-15
pid 102615's new affinity list: 7-15
pid 102616's current affinity list: 0-15
pid 102616's new affinity list: 7-15
pid 102617's current affinity list: 0-15
pid 102617's new affinity list: 7-15
pid 102618's current affinity list: 0-15
pid 102618's new affinity list: 7-15
pid 102619's current affinity list: 0-15
pid 102619's new affinity list: 7-15
pid 102620's current affinity list: 0-15
pid 102620's new affinity list: 7-15
pid 102621's current affinity list: 0-15
pid 102621's new affinity list: 7-15
pid 102622's current affinity list: 0-15
pid 102622's new affinity list: 7-15
pid 102623's current affinity list: 0-15
pid 102623's new affinity list: 7-15
pid 102624's current affinity list: 0-15
pid 102624's new affinity list: 7-15
pid 102625's current affinity list: 0-15
pid 102625's new affinity list: 7-15
Time: 29.793
