Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 99248's new affinity list: 11
pid 99249's current affinity list: 0-15
pid 99249's new affinity list: 12
pid 99250's current affinity list: 0-15
pid 99250's new affinity list: 13
pid 99251's current affinity list: 0-15
pid 99251's new affinity list: 14
pid 99252's current affinity list: 0-15
pid 99252's new affinity list: 15
pid 99253's current affinity list: 0-15
pid 99253's new affinity list: 8
pid 99254's current affinity list: 0-15
pid 99254's new affinity list: 9
pid 99255's current affinity list: 0-15
pid 99255's new affinity list: 10
pid 99256's current affinity list: 0-15
pid 99256's new affinity list: 11
pid 99257's current affinity list: 0-15
pid 99257's new affinity list: 12
pid 99258's current affinity list: 0-15
pid 99258's new affinity list: 13
pid 99259's current affinity list: 0-15
pid 99259's new affinity list: 14
pid 99260's current affinity list: 0-15
pid 99260's new affinity list: 15
pid 99261's current affinity list: 0-15
pid 99261's new affinity list: 8
pid 99262's current affinity list: 0-15
pid 99262's new affinity list: 9
pid 99263's current affinity list: 0-15
pid 99263's new affinity list: 10
pid 99264's current affinity list: 0-15
pid 99264's new affinity list: 11
pid 99265's current affinity list: 0-15
pid 99265's new affinity list: 12
pid 99266's current affinity list: 0-15
pid 99266's new affinity list: 13
pid 99267's current affinity list: 0-15
pid 99267's new affinity list: 14
Time: 113.316
