Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 95979's new affinity list: 11
pid 95980's current affinity list: 0-15
pid 95980's new affinity list: 12
pid 95981's current affinity list: 0-15
pid 95981's new affinity list: 13
pid 95982's current affinity list: 0-15
pid 95982's new affinity list: 14
pid 95983's current affinity list: 0-15
pid 95983's new affinity list: 15
pid 95984's current affinity list: 0-15
pid 95984's new affinity list: 8
pid 95985's current affinity list: 0-15
pid 95985's new affinity list: 9
pid 95986's current affinity list: 0-15
pid 95986's new affinity list: 10
pid 95987's current affinity list: 0-15
pid 95987's new affinity list: 11
pid 95988's current affinity list: 0-15
pid 95988's new affinity list: 12
pid 95989's current affinity list: 0-15
pid 95989's new affinity list: 13
pid 95990's current affinity list: 0-15
pid 95990's new affinity list: 14
pid 95991's current affinity list: 0-15
pid 95991's new affinity list: 15
pid 95992's current affinity list: 0-15
pid 95992's new affinity list: 8
pid 95993's current affinity list: 0-15
pid 95993's new affinity list: 9
pid 95994's current affinity list: 0-15
pid 95994's new affinity list: 10
pid 95995's current affinity list: 0-15
pid 95995's new affinity list: 11
pid 95996's current affinity list: 0-15
pid 95996's new affinity list: 12
pid 95997's current affinity list: 0-15
pid 95997's new affinity list: 13
pid 95998's current affinity list: 0-15
pid 95998's new affinity list: 14
Time: 31.135
