Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 104852's new affinity list: 7-15
pid 104853's current affinity list: 0-15
pid 104853's new affinity list: 7-15
pid 104854's current affinity list: 0-15
pid 104854's new affinity list: 7-15
pid 104855's current affinity list: 0-15
pid 104855's new affinity list: 7-15
pid 104856's current affinity list: 0-15
pid 104856's new affinity list: 7-15
pid 104857's current affinity list: 0-15
pid 104857's new affinity list: 7-15
pid 104858's current affinity list: 0-15
pid 104858's new affinity list: 7-15
pid 104859's current affinity list: 0-15
pid 104859's new affinity list: 7-15
pid 104860's current affinity list: 0-15
pid 104860's new affinity list: 7-15
pid 104861's current affinity list: 0-15
pid 104861's new affinity list: 7-15
pid 104862's current affinity list: 0-15
pid 104862's new affinity list: 7-15
pid 104863's current affinity list: 0-15
pid 104863's new affinity list: 7-15
pid 104864's current affinity list: 0-15
pid 104864's new affinity list: 7-15
pid 104865's current affinity list: 0-15
pid 104865's new affinity list: 7-15
pid 104866's current affinity list: 0-15
pid 104866's new affinity list: 7-15
pid 104867's current affinity list: 0-15
pid 104867's new affinity list: 7-15
pid 104868's current affinity list: 0-15
pid 104868's new affinity list: 7-15
pid 104869's current affinity list: 0-15
pid 104869's new affinity list: 7-15
pid 104870's current affinity list: 0-15
pid 104870's new affinity list: 7-15
pid 104871's current affinity list: 0-15
pid 104871's new affinity list: 7-15
pid 104872's current affinity list: 0-15
pid 104872's new affinity list: 7-15
pid 104873's current affinity list: 0-15
pid 104873's new affinity list: 7-15
pid 104874's current affinity list: 0-15
pid 104874's new affinity list: 7-15
pid 104875's current affinity list: 0-15
pid 104875's new affinity list: 7-15
pid 104876's current affinity list: 0-15
pid 104876's new affinity list: 7-15
pid 104877's current affinity list: 0-15
pid 104877's new affinity list: 7-15
pid 104878's current affinity list: 0-15
pid 104878's new affinity list: 7-15
pid 104879's current affinity list: 0-15
pid 104879's new affinity list: 7-15
pid 104880's current affinity list: 0-15
pid 104880's new affinity list: 7-15
pid 104881's current affinity list: 0-15
pid 104881's new affinity list: 7-15
pid 104882's current affinity list: 0-15
pid 104882's new affinity list: 7-15
pid 104883's current affinity list: 0-15
pid 104883's new affinity list: 7-15
pid 104884's current affinity list: 0-15
pid 104884's new affinity list: 7-15
pid 104885's current affinity list: 0-15
pid 104885's new affinity list: 7-15
pid 104886's current affinity list: 0-15
pid 104886's new affinity list: 7-15
pid 104887's current affinity list: 0-15
pid 104887's new affinity list: 7-15
pid 104888's current affinity list: 0-15
pid 104888's new affinity list: 7-15
pid 104889's current affinity list: 0-15
pid 104889's new affinity list: 7-15
pid 104890's current affinity list: 0-15
pid 104890's new affinity list: 7-15
pid 104891's current affinity list: 0-15
pid 104891's new affinity list: 7-15
pid 104892's current affinity list: 0-15
pid 104892's new affinity list: 7-15
pid 104893's current affinity list: 0-15
pid 104893's new affinity list: 7-15
Time: 89.834
