	    37          118 (7386.542480)
	    36          139 (1387.576782)
	    35          151 (6177.028320)
	    34          114 (4741.889160)
	    33          97 (5427.237793)
	    32          103 (974.772461)
	    31          122 (3870.833496)
	    30          95 (4485.145508)
	    29          124 (9619.270508)
	    28          122 (7344.707520)
	    27          116 (7545.474609)
	    26          144 (1299.777710)
	    25          79 (1532.877563)
	    24          114 (10551.200195)
	    23          182 (1101.436401)
	    22          1255 (1491.950073)
	    21          46 (8780.729492)
	    20          78 (942.777649)
	    19          139 (11438.339844)
	    18          97 (4726.319824)
	    17          90 (12964.645508)
	    16          510 (2766.470703)
	    15          23 (16361.119141)
	    14          23 (16716.140625)
	    13          19 (1065.860718)
	    12          47 (25647.664062)
	    11          26 (1131.761108)
	    10          30 (783.644531)
	    9          28 (1659.031128)
	    8          11 (1291.991333)
	    7          32 (670.301514)
	    6          23 (757.003540)
	    5          28 (632.809998)
	    4          13 (759.575562)
	    2          8 (907.468811)
	    1          9 (864.744080)
	    0          31 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    4
	Number of task queues:   4
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 16275401
	          completely visible: 8780355
	        completely invisible: 1924625
	           partially visible: 5570421
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10245984
	       Common for 3 siblings: 3119379
	       Common for 2 siblings: 1300152
	       Common for no sibling: 1054363
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  30592.9
	Avg. interactions per element:372.9
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	3m56.190s
user	7m47.558s
sys	0m1.143s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 4
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 4 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 4:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716134229986797
	Overall end time	    1716134329170820
	Total time with initialization	            99184023
	Total time without initialization	            99183845
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32256 (5267.284668)
	    100          82 (2349.765869)
	    99          98 (6673.197754)
	    98          119 (1343.510620)
	    97          112 (1105.269165)
	    96          116 (2364.656494)
	    95          80 (1474.564453)
	    94          79 (6712.350586)
	    93          110 (4823.281738)
	    92          109 (1996.085693)
	    91          84 (2217.585449)
	    90          103 (3056.049561)
	    89          79 (1169.089478)
	    88          109 (4219.039551)
	    87          110 (1162.295288)
	    86          115 (2330.601562)
	    85          98 (5717.733398)
	    84          131 (1367.647217)
	    83          119 (4216.655273)
	    82          84 (8239.441406)
	    81          91 (1253.685425)
	    80          78 (7394.060059)
	    79          91 (1494.710815)
	    78          86 (3186.569824)
	    77          90 (1106.708374)
	    76          133 (1753.943237)
	    75          114 (6294.526367)
	    74          81 (3229.773193)
	    73          90 (8637.808594)
	    72          116 (1308.628540)
	    71          115 (1603.181030)
	    70          95 (1354.682739)
	    69          103 (1265.940186)
	    68          88 (5051.673828)
	    67          100 (1123.411133)
	    66          96 (4697.104492)
	    65          134 (3696.755859)
	    64          99 (1143.350220)
	    63          98 (1209.611938)
	    62          144 (3343.475098)
	    61          131 (1150.752930)
	    60          138 (982.907837)
	    59          150 (7733.848145)
	    58          161 (5624.211914)
	    57          132 (1012.427551)
	    56          138 (6422.069824)
	    55          115 (4197.988281)
	    54          156 (5380.601562)
	    53          100 (4442.639648)
	    52          160 (3392.285889)
	    51          133 (3648.781494)
	    50          139 (3924.036865)
	    49          118 (4255.583008)
	    48          128 (9018.702148)
	    47          83 (14629.129883)
	    46          113 (1870.545654)
	    45          104 (1717.889526)
	    44          135 (4004.620361)
	    43          100 (1448.352295)
	    42          101 (8091.493164)
	    41          122 (1745.659302)
	    40          123 (4100.077637)
	    39          130 (3745.909180)
	    38          116 (16877.390625)
	    37          115 (4084.147461)
	    36          138 (1410.586670)
	    35          153 (5809.283691)
	    34          120 (4548.306152)
	    33          91 (5772.016602)
	    32          95 (1019.839661)
	    31          122 (6581.688965)
	    30          103 (4469.428223)
	    29          124 (6791.091797)
	    28          114 (7696.912598)
	    27          114 (7655.687988)
	    26          132 (1304.673828)
	    25          80 (1482.074463)
	    24          132 (9322.367188)
	    23          184 (1065.672607)
	    22          1247 (1495.229736)
	    21          58 (7249.742676)
	    20          72 (894.555969)
	    19          135 (11756.062500)
	    18          103 (4512.762695)
	    17          83 (13993.741211)
	    16          514 (2755.283447)
	    15          27 (14014.722656)
	    14          16 (23656.466797)
	    13          20 (877.078491)
	    12          48 (25140.255859)
	    11          32 (1065.673828)
	    10          24 (816.775208)
	    9          28 (1631.565186)
	    8          11 (1291.991333)
	    7          36 (653.928833)
	    6          23 (890.750793)
	    5          24 (522.946350)
	    4          13 (759.575562)
	    2          8 (907.468811)
	    1          9 (864.744080)
	    0          31 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    4
	Number of task queues:   4
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 16269227
	          completely visible: 8779387
	        completely invisible: 1922253
	           partially visible: 5567587
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10243992
	       Common for 3 siblings: 3117279
	       Common for 2 siblings: 1299368
	       Common for no sibling: 1053713
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  30581.3
	Avg. interactions per element:372.8
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	4m26.164s
user	8m22.736s
sys	0m2.497s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 2
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 8 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 8:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716134504069945
	Overall end time	    1716134564551364
	Total time with initialization	            60481419
	Total time without initialization	            60481091
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31785 (5333.055664)
	    100          96 (1632.370972)
	    99          76 (3570.817383)
	    98          80 (2334.508789)
	    97          115 (1453.212036)
	    96          117 (2534.362549)
	    95          108 (4307.016113)
	    94          112 (2362.908691)
	    93          128 (4087.513916)
	    92          92 (1224.297363)
	    91          130 (1858.438354)
	    90          133 (2158.181641)
	    89          122 (1250.514893)
	    88          100 (2430.422852)
	    87          101 (1662.785522)
	    86          122 (1431.103149)
	    85          94 (1571.201172)
	    84          82 (1599.320068)
	    83          134 (1859.358887)
	    82          84 (6853.690430)
	    81          99 (2009.279175)
	    80          111 (2446.227539)
	    79          111 (1671.620483)
	    78          90 (1772.562378)
	    77          103 (1369.351685)
	    76          102 (1272.157715)
	    75          122 (2372.410400)
	    74          131 (3735.912598)
	    73          97 (7154.476562)
	    72          94 (5053.796387)
	    71          139 (6802.292969)
	    70          122 (4806.601074)
	    69          117 (4453.174316)
	    68          114 (4132.480469)
	    67          138 (1331.481323)
	    66          97 (4892.294922)
	    65          114 (3983.319092)
	    64          103 (1089.136108)
	    63          113 (1420.345093)
	    62          136 (1140.695190)
	    61          153 (1092.863770)
	    60          116 (1073.716431)
	    59          111 (4188.736816)
	    58          116 (6945.798828)
	    57          146 (3589.216309)
	    56          114 (4185.373047)
	    55          161 (1266.822144)
	    54          151 (7987.803711)
	    53          126 (6798.106934)
	    52          146 (1155.402710)
	    51          133 (1625.496948)
	    50          150 (5570.316895)
	    49          113 (1509.482300)
	    48          109 (13749.210938)
	    47          89 (13246.785156)
	    46          131 (6670.930176)
	    45          152 (1800.078979)
	    44          121 (7342.865234)
	    43          135 (6800.387207)
	    42          124 (4281.684570)
	    41          116 (915.559631)
	    40          114 (7784.079590)
	    39          140 (1754.296631)
	    38          134 (4153.907715)
	    37          123 (4035.945557)
	    36          111 (7601.800781)
	    35          141 (8674.024414)
	    34          148 (3688.290039)
	    33          118 (10368.848633)
	    32          155 (951.831726)
	    31          101 (4554.502441)
	    30          96 (1388.595825)
	    29          105 (5411.863770)
	    28          109 (10666.985352)
	    27          84 (9873.460938)
	    26          145 (3723.510742)
	    25          137 (3568.702881)
	    24          159 (1110.518921)
	    23          185 (2954.587891)
	    22          1227 (1222.130737)
	    21          64 (958.701172)
	    20          70 (11412.130859)
	    19          130 (12026.046875)
	    18          94 (8669.173828)
	    17          88 (1107.561890)
	    16          521 (4126.133301)
	    15          20 (18930.683594)
	    14          22 (17227.976562)
	    13          20 (1430.830811)
	    12          54 (22400.949219)
	    11          22 (774.758240)
	    10          31 (1227.667480)
	    9          14 (687.741699)
	    8          22 (1717.060547)
	    7          38 (792.821106)
	    5          20 (830.564331)
	    4          21 (669.431091)
	    3          8 (522.946350)
	    2          8 (907.468811)
	    1          13 (759.575562)
	    0          39 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    8
	Number of task queues:   8
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43628
	Total number of interactions: 15508850
	          completely visible: 8396694
	        completely invisible: 1785054
	           partially visible: 5327102
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9688040
	       Common for 3 siblings: 2991675
	       Common for 2 siblings: 1248856
	       Common for no sibling: 1021667
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29152.0
	Avg. interactions per element:355.5
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.66%

real	3m36.653s
user	8m30.222s
sys	0m1.466s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 2
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 8 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 8:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716134728198922
	Overall end time	    1716134787360224
	Total time with initialization	            59161302
	Total time without initialization	            59161123
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31764 (5334.979492)
	    100          75 (3387.427734)
	    99          79 (2329.122803)
	    98          112 (1848.365967)
	    97          113 (1854.005127)
	    96          117 (1563.577515)
	    95          125 (4620.163574)
	    94          98 (2283.839844)
	    93          120 (4555.367188)
	    92          98 (1208.474121)
	    91          104 (2069.879150)
	    90          120 (2338.202881)
	    89          111 (1298.446655)
	    88          86 (2789.253906)
	    87          113 (1323.257935)
	    86          112 (1503.908447)
	    85          99 (1411.069336)
	    84          76 (1300.697388)
	    83          129 (2055.193604)
	    82          107 (2805.780762)
	    81          112 (1871.240845)
	    80          112 (5348.903809)
	    79          114 (1556.882568)
	    78          64 (1250.758057)
	    77          100 (2122.578613)
	    76          108 (4278.897461)
	    75          109 (2591.019287)
	    74          139 (1769.297119)
	    73          135 (5498.870605)
	    72          88 (5282.548828)
	    71          131 (3792.454102)
	    70          132 (4022.988525)
	    69          114 (4414.159180)
	    68          121 (9896.964844)
	    67          139 (1617.458252)
	    66          94 (1339.670166)
	    65          108 (1064.273315)
	    64          109 (1106.091919)
	    63          107 (4706.095215)
	    62          126 (1187.536133)
	    61          158 (1053.101807)
	    60          135 (3446.166260)
	    59          115 (1182.985962)
	    58          122 (6637.233398)
	    57          124 (4184.555176)
	    56          118 (4321.320312)
	    55          149 (3447.927002)
	    54          146 (3557.947021)
	    53          129 (4111.675781)
	    52          148 (1173.115356)
	    51          130 (6561.528320)
	    50          166 (7527.860840)
	    49          133 (1223.293701)
	    48          99 (8283.424805)
	    47          108 (8233.648438)
	    46          151 (8019.374023)
	    45          144 (6474.514160)
	    44          122 (1898.025024)
	    43          116 (4909.509766)
	    42          113 (10384.030273)
	    41          110 (4228.281738)
	    40          135 (3968.799072)
	    39          129 (4321.053223)
	    38          133 (1450.922119)
	    37          120 (4102.405273)
	    36          111 (7590.145508)
	    35          161 (9941.673828)
	    34          152 (5967.695801)
	    33          130 (1301.502441)
	    32          129 (6305.388184)
	    31          106 (1244.846680)
	    30          69 (6753.460938)
	    29          127 (6897.083496)
	    28          106 (5079.060547)
	    27          89 (9041.759766)
	    26          143 (3742.734619)
	    25          130 (3750.078857)
	    24          170 (1042.100586)
	    23          182 (3031.985840)
	    22          1228 (1222.821289)
	    21          63 (6586.632812)
	    20          69 (6357.426758)
	    19          124 (4023.675049)
	    18          101 (15068.290039)
	    17          72 (6128.236328)
	    16          532 (4737.289062)
	    15          24 (907.469238)
	    14          17 (984.534363)
	    13          31 (12961.857422)
	    12          44 (27196.289062)
	    11          32 (912.361572)
	    10          14 (1424.219116)
	    9          18 (822.019348)
	    8          30 (1398.629761)
	    7          30 (784.513306)
	    6          12 (723.632141)
	    5          20 (830.564331)
	    4          21 (669.431091)
	    3          8 (522.946350)
	    2          8 (907.468811)
	    1          16 (715.207581)
	    0          24 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    8
	Number of task queues:   8
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43616
	Total number of interactions: 15476258
	          completely visible: 8377471
	        completely invisible: 1779416
	           partially visible: 5319371
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9652496
	       Common for 3 siblings: 2993682
	       Common for 2 siblings: 1249852
	       Common for no sibling: 1020895
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29090.7
	Avg. interactions per element:354.8
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.62%

real	3m36.445s
user	8m26.272s
sys	0m1.532s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 2
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 8 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 8:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716134952185719
	Overall end time	    1716135012928299
	Total time with initialization	            60742580
	Total time without initialization	            60742357
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31923 (5314.512695)
	    100          95 (2800.504395)
	    99          73 (1383.593750)
	    98          96 (2243.112549)
	    97          136 (2571.026367)
	    96          91 (2441.024658)
	    95          88 (5322.866699)
	    94          131 (1307.209351)
	    93          99 (2298.519775)
	    92          102 (4473.738770)
	    91          134 (1487.629272)
	    90          98 (3285.925293)
	    89          109 (1320.167847)
	    88          96 (1335.589233)
	    87          92 (1679.583618)
	    86          120 (2313.104248)
	    85          116 (1275.836182)
	    84          97 (1344.799927)
	    83          111 (2192.197998)
	    82          97 (2577.236084)
	    81          101 (5423.893555)
	    80          114 (2328.086426)
	    79          111 (1160.368042)
	    78          95 (2302.443359)
	    77          94 (1555.723877)
	    76          82 (1115.079590)
	    75          141 (2165.676758)
	    74          99 (5307.013672)
	    73          119 (6056.446777)
	    72          136 (3977.332764)
	    71          108 (4458.542480)
	    70          150 (3338.086426)
	    69          123 (2158.465332)
	    68          109 (10860.926758)
	    67          118 (4024.982178)
	    66          129 (1084.489502)
	    65          112 (875.526367)
	    64          108 (1140.643066)
	    63          118 (4380.836426)
	    62          119 (1064.642578)
	    61          141 (1130.354736)
	    60          131 (1010.826355)
	    59          124 (3928.779053)
	    58          116 (7036.119141)
	    57          111 (4546.739746)
	    56          126 (3939.639648)
	    55          138 (1193.289673)
	    54          139 (3954.736084)
	    53          134 (6186.048828)
	    52          138 (1329.819702)
	    51          153 (5733.141602)
	    50          120 (1363.460571)
	    49          118 (7440.506348)
	    48          126 (6603.653809)
	    47          108 (10933.179688)
	    46          112 (10650.787109)
	    45          113 (4879.939941)
	    44          108 (8097.410645)
	    43          125 (2313.175537)
	    42          119 (6790.398926)
	    41          111 (7353.065918)
	    40          118 (4607.677734)
	    39          151 (1639.375244)
	    38          122 (4457.854492)
	    37          108 (4411.829102)
	    36          126 (6768.505859)
	    35          168 (7481.444824)
	    34          141 (3787.125977)
	    33          131 (6754.094727)
	    32          150 (999.447510)
	    31          99 (8108.539551)
	    30          80 (5962.078125)
	    29          94 (1060.406860)
	    28          103 (9019.510742)
	    27          91 (12782.279297)
	    26          149 (3644.397217)
	    25          131 (3726.708984)
	    24          171 (1116.520630)
	    23          167 (3218.373779)
	    22          1220 (1200.780029)
	    21          72 (1058.214722)
	    20          61 (12973.371094)
	    19          137 (6369.471680)
	    18          90 (12788.401367)
	    17          77 (5722.273438)
	    16          520 (4810.761230)
	    15          24 (779.294861)
	    14          25 (879.257202)
	    13          32 (23908.767578)
	    12          43 (19523.851562)
	    11          36 (919.921448)
	    10          26 (1013.266174)
	    9          16 (1684.201050)
	    8          21 (999.022156)
	    7          34 (753.740784)
	    6          4 (1125.003906)
	    5          20 (830.564331)
	    4          25 (645.993530)
	    3          4 (522.946411)
	    2          8 (907.468811)
	    1          13 (759.575562)
	    0          31 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    8
	Number of task queues:   8
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15694384
	          completely visible: 8493604
	        completely invisible: 1812615
	           partially visible: 5388165
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9814404
	       Common for 3 siblings: 3024396
	       Common for 2 siblings: 1261818
	       Common for no sibling: 1030989
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29500.7
	Avg. interactions per element:359.6
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	3m39.017s
user	8m35.775s
sys	0m1.631s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 1
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 16 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 16:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716135178945810
	Overall end time	    1716135224079821
	Total time with initialization	            45134011
	Total time without initialization	            45133342
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31913 (5323.837402)
	    100          107 (1314.034058)
	    99          78 (1704.412109)
	    98          112 (4945.120605)
	    97          87 (2757.436768)
	    96          97 (1138.278076)
	    95          88 (1178.751465)
	    94          112 (1838.376343)
	    93          133 (1958.618042)
	    92          84 (5275.821777)
	    91          119 (1477.824585)
	    90          82 (2788.738770)
	    89          103 (1141.433594)
	    88          82 (1179.569946)
	    87          126 (4515.337891)
	    86          113 (2483.665283)
	    85          107 (3012.540771)
	    84          105 (1929.222046)
	    83          98 (2201.920410)
	    82          106 (2583.325439)
	    81          104 (5426.607422)
	    80          87 (2829.893799)
	    79          82 (5137.049316)
	    78          95 (2833.427002)
	    77          118 (1634.432617)
	    76          132 (1788.275024)
	    75          114 (9146.172852)
	    74          65 (2575.426758)
	    73          101 (11478.796875)
	    72          92 (1109.845825)
	    71          97 (4673.167969)
	    70          140 (1072.013062)
	    69          170 (3442.636719)
	    68          124 (1102.916870)
	    67          89 (1171.155151)
	    66          125 (1030.204102)
	    65          117 (4041.402832)
	    64          83 (1674.145142)
	    63          92 (1048.938721)
	    62          115 (4010.514404)
	    61          115 (1466.096191)
	    60          119 (1226.045532)
	    59          155 (7639.127441)
	    58          131 (1097.414429)
	    57          111 (7438.399414)
	    56          117 (4264.781738)
	    55          150 (3481.614502)
	    54          129 (6619.660156)
	    53          123 (9619.780273)
	    52          167 (1286.954712)
	    51          158 (3389.750488)
	    50          118 (1065.139404)
	    49          150 (3427.931152)
	    48          140 (4325.682129)
	    47          156 (7673.408691)
	    46          107 (1543.099976)
	    45          119 (13085.765625)
	    44          117 (1381.090088)
	    43          149 (3960.312988)
	    42          103 (4573.270020)
	    41          104 (4482.073242)
	    40          127 (1112.808105)
	    39          138 (14447.574219)
	    38          149 (6358.485840)
	    37          108 (4296.501465)
	    36          117 (10389.481445)
	    35          135 (6314.402344)
	    34          158 (1769.883301)
	    33          128 (1359.778076)
	    32          169 (1017.357971)
	    31          125 (1351.003540)
	    30          114 (4336.085449)
	    29          77 (14764.399414)
	    28          129 (1174.714722)
	    27          104 (8188.178711)
	    26          172 (1449.351074)
	    25          106 (7976.877441)
	    24          160 (7590.424316)
	    23          213 (1126.868530)
	    22          1222 (1511.778687)
	    21          48 (8731.729492)
	    20          94 (4546.541504)
	    19          119 (7253.943359)
	    18          51 (1108.233154)
	    17          70 (16606.900391)
	    16          496 (4298.125000)
	    15          24 (522.946350)
	    14          25 (804.834717)
	    13          27 (40952.953125)
	    12          34 (13911.895508)
	    11          30 (676.755554)
	    10          31 (895.065369)
	    9          22 (2507.453369)
	    8          28 (934.935181)
	    7          24 (751.463379)
	    6          17 (803.582581)
	    5          12 (522.946350)
	    4          29 (841.172363)
	    3          4 (522.946411)
	    2          10 (830.564331)
	    1          8 (907.468811)
	    0          54 (522.946716)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    16
	Number of task queues:   16
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15774694
	          completely visible: 8594816
	        completely invisible: 1808731
	           partially visible: 5371147
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9940672
	       Common for 3 siblings: 3001755
	       Common for 2 siblings: 1256712
	       Common for no sibling: 1023687
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29651.7
	Avg. interactions per element:361.5
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.70%

real	3m42.619s
user	8m14.950s
sys	0m2.383s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 1
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 16 native':
